/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -Dvisualvm.id=456491331776850 "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=59632:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/al/repos/github/angles/target/classes:/Users/al/.m2/repository/richard-connor/Metric-space-framework/1.0-SNAPSHOT/Metric-space-framework-1.0-SNAPSHOT.jar:/Users/al/.m2/repository/org/apache/commons/commons-math3/3.5/commons-math3-3.5.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1-mac.jar:/Users/al/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/al/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar uk.al_richard.experimental.angles.ExploreNNAnglesSIFT
objc[72868]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java (0x1023b34c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1043b74e0). One of the two will be used. Which one is undefined.
CommonBase: DANGER - only SIFT maps/queries etc. are complete - rest return null - temp botch



d_pivot_q	dd_pivot_point	d_q_point	theta
288.95	508.56	507.29	73.72
289.16	508.15	507.29	73.62
290	508.81	507.29	73.71
290	509.59	507.29	73.87
290.83	507.73	507.29	73.43
290.93	508.09	507.29	73.5
291.4	508.56	507.29	73.57
291.62	508.11	507.29	73.46
291.78	508.15	507.29	73.46
292.16	507.73	507.29	73.35
292.16	507.97	507.29	73.4
292.21	507.13	507.29	73.23
292.25	507.97	507.29	73.4
292.27	509.06	507.29	73.62
292.32	508.45	507.29	73.49
292.37	509.63	507.29	73.73
292.63	508.46	507.29	73.48
292.87	509.31	507.29	73.64
292.89	508.43	507.29	73.45
293.05	508.15	507.29	73.39
293.24	508.54	507.29	73.45
293.29	508.11	507.29	73.36
293.67	508.58	507.29	73.44
293.74	508.02	507.29	73.32
293.82	509.21	507.29	73.56
293.92	507.77	507.29	73.26
294.11	508.6	507.29	73.42
294.32	508.13	507.29	73.31
294.36	508.4	507.29	73.36
294.43	509.02	507.29	73.48

d_pivot_q	dd_pivot_point	d_q_point	theta
224.33	508.65	507.92	77.43
226.55	508.6	507.92	77.29
230.86	508.18	507.92	76.93
231.02	507.46	507.92	76.74
236.19	509.14	507.92	76.86
236.38	508.02	507.92	76.57
236.58	507.72	507.92	76.48
238.59	508.76	507.92	76.62
238.73	508.25	507.92	76.49
238.83	508.5	507.92	76.55
239.25	508.8	507.92	76.6
239.83	509.27	507.92	76.68
240.68	509.04	507.92	76.57
241.12	508.71	507.92	76.46
241.28	509.22	507.92	76.58
241.41	508.99	507.92	76.51
242.04	508.24	507.92	76.29
242.59	508.71	507.92	76.38
243.1	507.93	507.92	76.16
243.61	509.1	507.92	76.41
243.69	509.39	507.92	76.48
243.78	508.82	507.92	76.33
243.9	508.65	507.92	76.28
244.36	508.26	507.92	76.16
244.68	508.1	507.92	76.11
244.99	509.03	507.92	76.31
245.07	509.26	507.92	76.36
245.34	507.83	507.92	76
245.4	507.93	507.92	76.02
245.74	509.3	507.92	76.33
246.49	507.97	507.92	75.97
246.5	508.34	507.92	76.06
246.58	507.7	507.92	75.9
246.61	508	507.92	75.97
246.68	508.25	507.92	76.03
246.98	508.73	507.92	76.12
247.22	508.85	507.92	76.14
247.52	508.13	507.92	75.95
247.62	508.15	507.92	75.95
247.63	508.53	507.92	76.04
247.79	507.81	507.92	75.86
247.84	508.29	507.92	75.97
248.58	508.74	507.92	76.03
248.66	508.2	507.92	75.9
248.74	508.76	507.92	76.03
248.88	509.13	507.92	76.11
249.6	508.39	507.92	75.89
249.72	508.76	507.92	75.97
249.84	508.07	507.92	75.8
249.89	508.11	507.92	75.8
250.02	508.78	507.92	75.96
250.49	508.68	507.92	75.9
250.62	508.36	507.92	75.82
250.65	508.69	507.92	75.9
250.7	509.59	507.92	76.11
251.05	508.68	507.92	75.87
251.15	507.83	507.92	75.67
251.16	508.17	507.92	75.74
251.41	508.33	507.92	75.77
251.56	509.14	507.92	75.95
251.57	508.31	507.92	75.75
251.77	509.13	507.92	75.93
251.77	509.56	507.92	76.03
252.22	509.19	507.92	75.92
252.28	509.27	507.92	75.94
252.51	508.52	507.92	75.75
252.58	508.21	507.92	75.67
252.64	508.8	507.92	75.81
252.67	507.46	507.92	75.49
252.78	508.72	507.92	75.78
252.82	508.11	507.92	75.63
252.97	508.4	507.92	75.69
252.98	508.12	507.92	75.63
253.04	508.5	507.92	75.71
253.05	508.8	507.92	75.78
253.07	508.38	507.92	75.68
253.32	508.03	507.92	75.59
253.48	508.17	507.92	75.61
253.72	508.78	507.92	75.74
253.74	509	507.92	75.79
253.87	508.09	507.92	75.57
253.9	507.64	507.92	75.46
253.98	508.25	507.92	75.6
254	509.11	507.92	75.8
254.28	508.77	507.92	75.7
254.33	508.43	507.92	75.62
254.58	509.06	507.92	75.75
254.62	509.48	507.92	75.85
254.71	509.22	507.92	75.78
254.96	508.42	507.92	75.58
255.34	507.89	507.92	75.44
255.36	507.91	507.92	75.44
255.71	508.08	507.92	75.46
255.73	507.69	507.92	75.37
255.8	508.01	507.92	75.44
255.83	508.13	507.92	75.46
256.01	507.95	507.92	75.41
256.11	508.77	507.92	75.59
256.41	507.99	507.92	75.4
256.55	508.7	507.92	75.55

d_pivot_q	dd_pivot_point	d_q_point	theta
154.87	509.44	509.63	81.19
161.34	508.51	509.63	80.49
163.52	508.69	509.63	80.43
164.35	508.19	509.63	80.21
164.44	508.86	509.63	80.44
166	508.54	509.63	80.25
171.31	508.48	509.63	79.93
172.84	509.76	509.63	80.28
173.4	509.5	509.63	80.16
173.95	509.41	509.63	80.1
175.11	508.7	509.63	79.8
175.95	509.49	509.63	80.01
177.73	508.74	509.63	79.66
177.99	508.23	509.63	79.49
179.08	510.44	509.63	80.14
180.58	509.73	509.63	79.83
181.23	508.31	509.63	79.33
181.34	509.68	509.63	79.77
182.1	508.14	509.63	79.23
182.24	508.72	509.63	79.41
182.26	508.58	509.63	79.36
182.55	509.71	509.63	79.71
184.72	508.36	509.63	79.16
184.87	509.78	509.63	79.6
185.1	508.93	509.63	79.32
186.83	508.93	509.63	79.22
187.74	509.12	509.63	79.23
188.49	510.31	509.63	79.55
188.7	510.13	509.63	79.49
189.09	509.59	509.63	79.3
189.58	509.81	509.63	79.34
189.91	509.02	509.63	79.08
190.28	508.88	509.63	79.01
190.75	509.1	509.63	79.05
190.88	509.67	509.63	79.22
190.99	509.32	509.63	79.1
191.08	508.27	509.63	78.78
192.01	509.13	509.63	78.99
192.28	508.73	509.63	78.85
192.5	508.07	509.63	78.64
192.51	509.66	509.63	79.12
192.72	509.22	509.63	78.97
192.77	508.64	509.63	78.8
192.8	508.65	509.63	78.8
192.88	509.02	509.63	78.91
194.05	510.35	509.63	79.24
194.08	509.83	509.63	79.08
194.54	509	509.63	78.81
194.58	509.78	509.63	79.04
194.67	509	509.63	78.8
194.9	508.84	509.63	78.74
194.95	510.24	509.63	79.16
194.98	510.02	509.63	79.09
195.31	509.97	509.63	79.05
195.33	509.37	509.63	78.87
195.59	509.79	509.63	78.98
196.14	509.69	509.63	78.92
196.4	508.62	509.63	78.59
196.47	508.85	509.63	78.65
196.58	508.93	509.63	78.67
196.62	510.17	509.63	79.04
197.09	509.45	509.63	78.8
197.25	509.6	509.63	78.83
197.35	508.87	509.63	78.61
197.49	509.51	509.63	78.79
197.56	508.71	509.63	78.55
197.91	508.55	509.63	78.48
197.99	508.3	509.63	78.41
198.06	509.29	509.63	78.69
198.15	509.45	509.63	78.74
199.62	508.3	509.63	78.31
200.01	510.03	509.63	78.8
200.36	509.09	509.63	78.5
200.42	508.11	509.63	78.22
200.58	509.65	509.63	78.66
200.71	509.37	509.63	78.57
200.98	508.84	509.63	78.4
201.31	509.65	509.63	78.61
201.31	508.85	509.63	78.38
201.37	508.38	509.63	78.24
201.4	509.69	509.63	78.62
201.43	509.48	509.63	78.56
201.51	507.95	509.63	78.11
201.68	509.16	509.63	78.45
201.86	508.89	509.63	78.36
202.1	508.52	509.63	78.24
202.38	509.73	509.63	78.58
202.79	509.37	509.63	78.45
202.8	508.92	509.63	78.32
202.93	509.06	509.63	78.35
202.96	508.3	509.63	78.13
203.12	508.08	509.63	78.06
203.24	508.06	509.63	78.05
203.52	508.87	509.63	78.26
203.7	508.69	509.63	78.2
203.91	509.43	509.63	78.4
204.16	508.77	509.63	78.2
204.28	509.86	509.63	78.5
204.55	508.72	509.63	78.16
204.7	510.14	509.63	78.56

d_pivot_q	dd_pivot_point	d_q_point	theta
213.66	508.43	508.88	77.76
224.81	509.65	508.88	77.44
225.57	509.14	508.88	77.26
230.56	509.55	508.88	77.08
231.48	508.37	508.88	76.73
233.76	508.28	508.88	76.57
235.65	508.21	508.88	76.45
236.17	507.65	508.88	76.28
236.65	508.15	508.88	76.37
236.94	508.98	508.88	76.56
237.33	507.6	508.88	76.2
237.42	508.66	508.88	76.46
237.64	508.83	508.88	76.49
237.89	508.43	508.88	76.37
237.99	508.41	508.88	76.36
238.4	508.64	508.88	76.39
238.44	508.01	508.88	76.24
238.59	507.89	508.88	76.2
239.24	509.11	508.88	76.46
239.34	507.67	508.88	76.1
240.33	509.09	508.88	76.39
240.51	507.88	508.88	76.09
240.6	508.2	508.88	76.16
240.66	508.94	508.88	76.34
240.81	507.91	508.88	76.08
241.09	508.48	508.88	76.2
241.19	509.36	508.88	76.41
241.84	508.79	508.88	76.23
241.93	508.32	508.88	76.11
242.2	508.65	508.88	76.18
242.28	508.75	508.88	76.2
242.39	508.77	508.88	76.2
242.58	507.11	508.88	75.78
242.73	508.96	508.88	76.22
242.78	508.31	508.88	76.06
243.34	508.41	508.88	76.05
243.36	508.25	508.88	76.01
243.6	509.51	508.88	76.31
243.6	507.68	508.88	75.86
244.11	508.58	508.88	76.05
244.26	509.06	508.88	76.16
244.31	509.31	508.88	76.21
244.57	508.34	508.88	75.97
244.78	509.11	508.88	76.14
244.83	508.21	508.88	75.92
245	509.39	508.88	76.19
245.16	509.33	508.88	76.17
245.38	509.04	508.88	76.09
245.56	509.07	508.88	76.08
245.7	508.31	508.88	75.89
246.24	509.36	508.88	76.12
246.8	508.04	508.88	75.76
246.99	508.65	508.88	75.9
247.31	508.44	508.88	75.83
247.54	508.93	508.88	75.93
247.71	507.97	508.88	75.7
247.74	509.78	508.88	76.13
247.95	507.55	508.88	75.58
247.98	507.73	508.88	75.63
248.14	508.6	508.88	75.82
248.47	508.59	508.88	75.8
248.5	508.84	508.88	75.86
248.87	508.29	508.88	75.71
249.01	507.46	508.88	75.5
249.36	508.73	508.88	75.78
249.45	508.04	508.88	75.61
249.49	508.01	508.88	75.6
249.61	508.83	508.88	75.79
249.76	507.58	508.88	75.49
250.1	508.58	508.88	75.7
250.16	508.52	508.88	75.69
250.28	508.3	508.88	75.63
250.29	509.1	508.88	75.82
250.34	508.33	508.88	75.63
250.5	508.93	508.88	75.76
250.83	507.63	508.88	75.44
250.85	508.02	508.88	75.53
250.93	507.56	508.88	75.42
251.04	508.5	508.88	75.63
251.23	508.17	508.88	75.54
251.32	509.1	508.88	75.76
251.41	507.56	508.88	75.39
251.57	508.74	508.88	75.66
251.83	509.45	508.88	75.81
251.84	507.45	508.88	75.34
251.99	508.27	508.88	75.52
252.25	508.05	508.88	75.46
252.25	508.05	508.88	75.46
252.43	508.41	508.88	75.53
252.93	510.01	508.88	75.88
252.95	507.71	508.88	75.34
253.23	507.87	508.88	75.36
253.45	508.38	508.88	75.46
253.66	507.76	508.88	75.31
253.67	507.37	508.88	75.22
253.69	508.45	508.88	75.47
253.93	508.48	508.88	75.46
253.97	508.82	508.88	75.54
254.03	508.97	508.88	75.57
254.1	508.76	508.88	75.51

d_pivot_q	dd_pivot_point	d_q_point	theta
210.16	508.83	508.05	78.28
217.02	508.15	508.05	77.7
218.54	508.18	508.05	77.62
219.3	507.97	508.05	77.51
221.72	509.38	508.05	77.75
226.71	508.32	508.05	77.18
227.31	509.43	508.05	77.43
230.73	509.81	508.05	77.32
230.91	507.74	508.05	76.79
231.64	508.24	508.05	76.87
231.72	509.24	508.05	77.12
231.87	509.91	508.05	77.28
232.29	508.85	508.05	76.99
233.52	508.68	508.05	76.87
233.57	508.12	508.05	76.73
233.61	508.22	508.05	76.75
234.66	508.54	508.05	76.77
234.66	508.54	508.05	76.77
234.75	507.83	508.05	76.59
235.45	508.27	508.05	76.66
237.34	509.38	508.05	76.82
237.43	507.94	508.05	76.46
238.14	508.39	508.05	76.53
238.16	508.81	508.05	76.63
238.64	507.96	508.05	76.39
239.14	507.67	508.05	76.29
239.35	507.43	508.05	76.22
239.52	509.9	508.05	76.82
239.57	508.29	508.05	76.42
239.72	508.94	508.05	76.57
240.34	508.04	508.05	76.32
240.63	509.14	508.05	76.57
240.67	508.45	508.05	76.4
240.69	508.1	508.05	76.31
240.74	507.83	508.05	76.24
241.24	508.41	508.05	76.36
241.53	508.69	508.05	76.4
241.67	508.78	508.05	76.42
241.87	508.1	508.05	76.24
241.95	509.37	508.05	76.55
242.33	508.27	508.05	76.26
242.76	507.94	508.05	76.15
242.9	507.98	508.05	76.15
242.93	508.7	508.05	76.33
242.96	508.03	508.05	76.16
242.96	507.9	508.05	76.13
243.35	508.54	508.05	76.26
243.7	508.29	508.05	76.18
243.98	508.57	508.05	76.23
244.09	508.24	508.05	76.15
244.11	508.48	508.05	76.2
244.79	508.06	508.05	76.06
244.88	508.95	508.05	76.27
245.24	508.41	508.05	76.12
245.56	508.55	508.05	76.13
245.8	509.33	508.05	76.31
245.86	508.64	508.05	76.14
245.88	508.1	508.05	76.01
245.88	508.1	508.05	76.01
245.99	507.86	508.05	75.94
246.05	507.88	508.05	75.95
246.93	510.21	508.05	76.45
247.07	508.17	508.05	75.96
247.12	508.87	508.05	76.12
247.33	508.93	508.05	76.12
247.35	509.57	508.05	76.27
247.38	507.91	508.05	75.88
247.4	509.67	508.05	76.29
247.55	508.01	508.05	75.89
247.7	507.87	508.05	75.85
247.88	508.44	508.05	75.97
248	509.95	508.05	76.33
248.03	509.3	508.05	76.17
248.07	508.1	508.05	75.88
248.26	508.6	508.05	75.99
248.27	509.06	508.05	76.1
248.65	509.25	508.05	76.12
248.76	507.85	508.05	75.78
249.14	508.36	508.05	75.88
249.24	508.92	508.05	76.01
249.4	508.47	508.05	75.89
249.42	509.73	508.05	76.19
249.52	508.74	508.05	75.95
249.63	507.95	508.05	75.75
249.69	508.54	508.05	75.89
249.84	509.43	508.05	76.09
250.01	508.02	508.05	75.75
250.02	507.38	508.05	75.6
250.09	509.08	508.05	76
250.09	508.51	508.05	75.86
250.42	508	508.05	75.72
250.44	508.23	508.05	75.77
250.76	507.72	508.05	75.63
250.81	507.76	508.05	75.64
250.93	509.27	508.05	75.99
251.45	508.35	508.05	75.74
251.53	508.46	508.05	75.77
251.72	508.21	508.05	75.69
251.99	507.94	508.05	75.61
252.12	508.47	508.05	75.73

d_pivot_q	dd_pivot_point	d_q_point	theta
232.67	507.89	508.19	76.69
240.5	508.37	508.19	76.36
243.04	508.96	508.19	76.35
259.04	508.11	508.19	75.22
260.7	509.13	508.19	75.35
261.07	507.45	508.19	74.95
261.66	507.53	508.19	74.93
261.72	508.16	508.19	75.07
262.48	507.53	508.19	74.88
264.13	507.79	508.19	74.85
264.56	508.56	508.19	75
265.86	507.78	508.19	74.75
268.07	508.3	508.19	74.73
268.99	508.66	508.19	74.76
269.15	507.87	508.19	74.57
269.31	508.34	508.19	74.67
269.99	507.73	508.19	74.49
270.45	508.89	508.19	74.72
270.59	507.83	508.19	74.48
270.77	508.09	508.19	74.53
272.5	508	508.19	74.41
273.05	508.44	508.19	74.47
273.4	509.46	508.19	74.67
274.69	507.71	508.19	74.22
275.1	508.29	508.19	74.32
275.12	508.89	508.19	74.45
275.77	508.96	508.19	74.42
276.05	508.16	508.19	74.23
276.05	507.38	508.19	74.07
276.34	507.75	508.19	74.13
276.85	508.89	508.19	74.34
277.1	507.53	508.19	74.04
277.22	508.83	508.19	74.31
277.7	508.41	508.19	74.19
277.7	507.75	508.19	74.05
277.81	508.33	508.19	74.17
278.47	508.84	508.19	74.24
279.12	507.89	508.19	74
279.56	508.28	508.19	74.05
279.82	507.37	508.19	73.84
280.56	508.51	508.19	74.05
280.78	508.04	508.19	73.93
280.93	508.18	508.19	73.95
281.57	508.48	508.19	73.98
282.29	508.09	508.19	73.85
282.65	507.42	508.19	73.69
283.98	508.22	508.19	73.78
284.23	507.69	508.19	73.66
284.3	508.51	508.19	73.82
284.37	508.08	508.19	73.73
284.67	509.14	508.19	73.93
285.25	507.55	508.19	73.57
285.58	507.91	508.19	73.62
285.93	509.06	508.19	73.84
286.02	508.34	508.19	73.69
286.22	508.07	508.19	73.62
286.29	508.92	508.19	73.79
286.83	508.15	508.19	73.6
287.37	508.9	508.19	73.73
287.4	508.38	508.19	73.61
287.49	507.1	508.19	73.34
287.94	508.11	508.19	73.53
288.06	507.74	508.19	73.44
288.08	507.5	508.19	73.39
288.54	509.26	508.19	73.73
288.57	508.86	508.19	73.64
288.6	507.5	508.19	73.36
288.63	508.38	508.19	73.54
288.63	508.05	508.19	73.47
288.81	508	508.19	73.45
288.85	507.83	508.19	73.42
289.11	507.69	508.19	73.37
289.29	508.83	508.19	73.6
289.44	508.6	508.19	73.54
289.49	508.68	508.19	73.55
289.65	507.99	508.19	73.4
289.73	507.8	508.19	73.36
290.51	507.37	508.19	73.22
290.53	507.23	508.19	73.19
290.57	507.44	508.19	73.23
290.64	509.17	508.19	73.59
290.9	508.29	508.19	73.39
290.91	508.21	508.19	73.37
291.39	507.83	508.19	73.27
291.45	508.3	508.19	73.36
291.47	508.77	508.19	73.46
291.61	508.35	508.19	73.36
291.65	508.61	508.19	73.41
291.93	508.5	508.19	73.37
292.27	509.36	508.19	73.53
292.35	508.94	508.19	73.44
292.36	508.51	508.19	73.35
292.75	508.31	508.19	73.28
292.91	508.28	508.19	73.27
292.97	508.47	508.19	73.31
293.13	508.09	508.19	73.22
293.14	508.08	508.19	73.21
293.17	507.79	508.19	73.15
293.27	507.57	508.19	73.1
293.3	508.54	508.19	73.3

d_pivot_q	dd_pivot_point	d_q_point	theta
172.16	508.51	508.79	80.17
177	509.43	508.79	80.19
190.93	509.12	508.79	79.29
192.8	507.94	508.79	78.82
195.25	508.34	508.79	78.81
195.77	508.93	508.79	78.95
196.1	508.58	508.79	78.83
197.92	508.32	508.79	78.65
199.24	508.23	508.79	78.55
199.97	509.46	508.79	78.86
200.73	508.66	508.79	78.59
202.64	508.44	508.79	78.42
204.39	508.22	508.79	78.25
205.09	509.03	508.79	78.44
205.75	508.15	508.79	78.15
205.83	508	508.79	78.11
206.61	509.11	508.79	78.38
206.94	508.42	508.79	78.16
207.34	508.2	508.79	78.08
208.06	509.5	508.79	78.4
208.48	507.4	508.79	77.79
208.57	508	508.79	77.95
208.83	507.56	508.79	77.81
208.84	508.27	508.79	78.01
209.25	508.61	508.79	78.08
209.68	508.97	508.79	78.16
209.93	509.56	508.79	78.31
210.32	507.68	508.79	77.76
210.44	509.66	508.79	78.31
210.49	508.55	508.79	78
210.52	508.91	508.79	78.09
210.87	509.88	508.79	78.34
211.14	509.7	508.79	78.28
211.61	507.61	508.79	77.67
212.02	508.81	508.79	77.98
212.09	509.4	508.79	78.14
212.18	508.82	508.79	77.97
212.29	508.51	508.79	77.88
212.32	508.8	508.79	77.96
212.47	508.56	508.79	77.89
212.83	508.06	508.79	77.73
212.83	508.44	508.79	77.83
212.88	508.56	508.79	77.86
213.09	508.58	508.79	77.86
213.12	508.37	508.79	77.8
213.25	508.15	508.79	77.73
213.32	507.58	508.79	77.57
213.67	509.08	508.79	77.96
213.76	508.8	508.79	77.88
213.77	508.21	508.79	77.72
213.85	507.74	508.79	77.58
213.9	508.48	508.79	77.78
214.14	508.8	508.79	77.85
214.14	509.28	508.79	77.99
214.21	508.59	508.79	77.79
214.47	509.7	508.79	78.08
214.64	509	508.79	77.88
214.67	508.68	508.79	77.79
214.73	509.07	508.79	77.9
215.05	509.03	508.79	77.87
215.55	508.81	508.79	77.78
215.65	508.36	508.79	77.65
215.86	509.39	508.79	77.92
215.96	509.52	508.79	77.95
216.15	508.65	508.79	77.7
216.25	508.95	508.79	77.77
216.38	509.75	508.79	77.99
216.47	508.3	508.79	77.59
216.49	509.88	508.79	78.01
216.53	508.22	508.79	77.56
216.57	507.8	508.79	77.44
216.62	509.52	508.79	77.91
216.77	508.23	508.79	77.55
216.8	508.21	508.79	77.54
216.87	509.28	508.79	77.83
216.95	508.1	508.79	77.5
217	508.91	508.79	77.72
217.03	509.39	508.79	77.85
217.06	509.4	508.79	77.85
217.06	509.86	508.79	77.97
217.09	507.7	508.79	77.39
217.37	508.22	508.79	77.51
217.39	509.15	508.79	77.76
217.65	509.27	508.79	77.78
217.73	508.16	508.79	77.48
217.77	509.54	508.79	77.85
218.03	509.45	508.79	77.81
218.06	507.81	508.79	77.36
218.11	508.66	508.79	77.59
218.2	509.2	508.79	77.73
218.2	508.85	508.79	77.64
218.32	508.87	508.79	77.63
218.39	509.07	508.79	77.68
218.47	507.74	508.79	77.32
218.76	508.35	508.79	77.47
218.78	508.61	508.79	77.54
218.84	508.18	508.79	77.42
218.92	508.66	508.79	77.54
219	508.81	508.79	77.58
219.02	509.79	508.79	77.84

d_pivot_q	dd_pivot_point	d_q_point	theta
198.08	508.82	509.05	78.71
201.24	507.91	509.05	78.27
206.64	509.26	509.05	78.35
207.8	508.77	509.05	78.14
209.77	508.91	509.05	78.07
210.83	508.29	509.05	77.84
218.6	509.06	509.05	77.6
218.69	509.16	509.05	77.62
220.77	509.41	509.05	77.57
223.11	508.21	509.05	77.12
223.25	508.71	509.05	77.24
223.33	508.46	509.05	77.17
223.54	509.19	509.05	77.35
223.85	509.05	509.05	77.3
224.59	508.48	509.05	77.11
225.86	507.78	509.05	76.85
227.43	509	509.05	77.08
227.61	509.45	509.05	77.18
227.97	509.12	509.05	77.08
227.98	508.16	509.05	76.83
228.14	508.35	509.05	76.87
229.13	509.47	509.05	77.1
229.14	508.29	509.05	76.8
229.16	509.4	509.05	77.08
229.29	509.08	509.05	76.99
229.44	508.51	509.05	76.84
229.51	509.22	509.05	77.02
229.87	508.52	509.05	76.81
229.95	508.81	509.05	76.88
230.03	508.66	509.05	76.84
230.12	509.2	509.05	76.98
230.42	509.34	509.05	76.99
230.65	508.57	509.05	76.78
231.16	508.97	509.05	76.86
231.16	508.97	509.05	76.86
231.23	509.73	509.05	77.04
231.37	507.97	509.05	76.59
231.54	508.49	509.05	76.71
231.94	509.43	509.05	76.93
232.1	509.09	509.05	76.83
232.24	509.62	509.05	76.96
232.53	509.16	509.05	76.82
233.44	507.91	509.05	76.46
233.46	509.2	509.05	76.78
233.53	508.09	509.05	76.5
233.62	507.52	509.05	76.35
233.81	508	509.05	76.46
233.91	507.82	509.05	76.41
234.03	508.73	509.05	76.63
234.2	507.69	509.05	76.36
234.25	509.01	509.05	76.69
234.25	509.01	509.05	76.69
234.41	508.05	509.05	76.44
234.47	509.45	509.05	76.79
234.47	509.45	509.05	76.79
234.79	509.52	509.05	76.78
234.93	508.25	509.05	76.46
234.93	508.25	509.05	76.46
234.96	509.06	509.05	76.66
235.12	507.89	509.05	76.36
235.36	507.79	509.05	76.32
235.54	507.63	509.05	76.27
235.75	509.35	509.05	76.68
235.75	509.35	509.05	76.68
235.79	507.75	509.05	76.28
235.85	507.93	509.05	76.33
236	508.77	509.05	76.53
236.04	508.31	509.05	76.41
236.27	508.1	509.05	76.34
236.3	508.55	509.05	76.45
236.47	509.09	509.05	76.58
236.57	508.38	509.05	76.4
236.77	507.71	509.05	76.22
236.86	508.82	509.05	76.49
236.91	509	509.05	76.53
237.18	509.71	509.05	76.69
237.36	508.73	509.05	76.44
237.39	509.45	509.05	76.62
237.7	507.83	509.05	76.2
237.75	508.7	509.05	76.41
237.75	508.7	509.05	76.41
237.77	509.22	509.05	76.54
238.13	510.24	509.05	76.77
238.27	507.46	509.05	76.07
238.29	508.88	509.05	76.42
238.31	507.95	509.05	76.19
238.4	508.79	509.05	76.39
238.42	508.06	509.05	76.21
